strain,ref,ANI,1,2,species
10-AD26,GCF_020341435.1,87.6202,1132,1592,Aeromonas enteropelogenes
10-AD26,GCF_020149575.1,84.2609,1069,1592,Aeromonas rivuli
10-AD26,GCF_014892695.1,82.356,858,1592,Aeromonas simiae
22-AERO173,GCF_016026875.1,96.9249,1408,1600,Aeromonas hydrophila
22-AERO173,GCF_020405345.1,93.8493,1367,1600,Aeromonas dhakensis
22-AERO173,GCF_014169735.1,88.8086,1192,1600,Aeromonas caviae
22-AERO173,GCF_012931585.1,88.3938,1278,1600,Aeromonas salmonicida
22-AERO173,GCF_020423125.1,88.3759,1196,1600,Aeromonas media
22-AERO173,GCF_900637545.1,88.0677,1214,1600,Aeromonas encheleia
22-AERO173,GCF_016127195.1,88.0167,1178,1600,Aeromonas jandaei
22-AERO173,GCF_016026615.1,87.9122,1182,1600,Aeromonas allosaccharophila
22-AERO173,GCF_008693705.1,87.746,1168,1600,Aeromonas veronii
22-AERO173,GCF_020341435.1,87.5986,1142,1600,Aeromonas enteropelogenes
22-AERO173,GCF_020149575.1,84.2719,1068,1600,Aeromonas rivuli
22-AERO173,GCF_014892695.1,82.4049,855,1600,Aeromonas simiae
14-AERO150,GCF_020405345.1,99.0719,1449,1560,Aeromonas dhakensis
14-AERO150,GCF_016026875.1,93.9983,1357,1560,Aeromonas hydrophila
14-AERO150,GCF_014169735.1,88.7517,1173,1560,Aeromonas caviae
14-AERO150,GCF_020423125.1,88.1958,1178,1560,Aeromonas media
14-AERO150,GCF_020341435.1,88.1021,1170,1560,Aeromonas enteropelogenes
14-AERO150,GCF_012931585.1,87.9961,1268,1560,Aeromonas salmonicida
14-AERO150,GCF_900637545.1,87.8232,1206,1560,Aeromonas encheleia
14-AERO150,GCF_016127195.1,87.7488,1190,1560,Aeromonas jandaei
14-AERO150,GCF_008693705.1,87.6102,1172,1560,Aeromonas veronii
14-AERO150,GCF_016026615.1,87.5296,1165,1560,Aeromonas allosaccharophila
14-AERO150,GCF_020149575.1,84.0466,1050,1560,Aeromonas rivuli
14-AERO150,GCF_014892695.1,82.3613,858,1560,Aeromonas simiae
5-AH05,GCF_016026875.1,96.9292,1406,1601,Aeromonas hydrophila
5-AH05,GCF_020405345.1,93.882,1361,1601,Aeromonas dhakensis
5-AH05,GCF_014169735.1,88.8607,1176,1601,Aeromonas caviae
5-AH05,GCF_012931585.1,88.4147,1264,1601,Aeromonas salmonicida
5-AH05,GCF_020423125.1,88.376,1197,1601,Aeromonas media
5-AH05,GCF_900637545.1,87.9978,1220,1601,Aeromonas encheleia
5-AH05,GCF_016127195.1,87.95,1185,1601,Aeromonas jandaei
5-AH05,GCF_016026615.1,87.8047,1178,1601,Aeromonas allosaccharophila
5-AH05,GCF_008693705.1,87.7346,1169,1601,Aeromonas veronii
5-AH05,GCF_020341435.1,87.5818,1144,1601,Aeromonas enteropelogenes
5-AH05,GCF_020149575.1,84.1567,1083,1601,Aeromonas rivuli
5-AH05,GCF_014892695.1,82.2881,869,1601,Aeromonas simiae
12-AH160,GCF_014169735.1,97.9121,1297,1386,Aeromonas caviae
12-AH160,GCF_020423125.1,89.8968,1225,1386,Aeromonas media
12-AH160,GCF_020405345.1,88.9258,1160,1386,Aeromonas dhakensis
12-AH160,GCF_016026875.1,88.809,1186,1386,Aeromonas hydrophila
12-AH160,GCF_900637545.1,87.9052,1183,1386,Aeromonas encheleia
12-AH160,GCF_020341435.1,86.418,1060,1386,Aeromonas enteropelogenes
12-AH160,GCF_008693705.1,86.1757,1047,1386,Aeromonas veronii
12-AH160,GCF_016026615.1,86.1632,1040,1386,Aeromonas allosaccharophila
12-AH160,GCF_012931585.1,86.1182,1130,1386,Aeromonas salmonicida
12-AH160,GCF_016127195.1,85.9624,1033,1386,Aeromonas jandaei
12-AH160,GCF_020149575.1,84.1443,1061,1386,Aeromonas rivuli
12-AH160,GCF_014892695.1,82.0088,845,1386,Aeromonas simiae
37-CXD179,GCF_008693705.1,96.5824,1319,1502,Aeromonas veronii
37-CXD179,GCF_016026615.1,93.8656,1252,1502,Aeromonas allosaccharophila
37-CXD179,GCF_016127195.1,90.8205,1242,1502,Aeromonas jandaei
37-CXD179,GCF_016026875.1,87.842,1143,1502,Aeromonas hydrophila
37-CXD179,GCF_020405345.1,87.5521,1168,1502,Aeromonas dhakensis
37-CXD179,GCF_020341435.1,87.5458,1160,1502,Aeromonas enteropelogenes
37-CXD179,GCF_012931585.1,86.2719,1137,1502,Aeromonas salmonicida
37-CXD179,GCF_020423125.1,86.2464,1077,1502,Aeromonas media
37-CXD179,GCF_014169735.1,86.0361,1079,1502,Aeromonas caviae
37-CXD179,GCF_900637545.1,85.7782,1062,1502,Aeromonas encheleia
37-CXD179,GCF_020149575.1,83.1317,955,1502,Aeromonas rivuli
37-CXD179,GCF_014892695.1,81.5311,822,1502,Aeromonas simiae
9-AH36,GCF_020405345.1,99.0436,1463,1603,Aeromonas dhakensis
9-AH36,GCF_016026875.1,93.9659,1361,1603,Aeromonas hydrophila
9-AH36,GCF_014169735.1,88.7991,1199,1603,Aeromonas caviae
9-AH36,GCF_020423125.1,88.2731,1181,1603,Aeromonas media
9-AH36,GCF_012931585.1,88.0377,1278,1603,Aeromonas salmonicida
9-AH36,GCF_020341435.1,87.974,1190,1603,Aeromonas enteropelogenes
9-AH36,GCF_900637545.1,87.8471,1217,1603,Aeromonas encheleia
9-AH36,GCF_016127195.1,87.7504,1191,1603,Aeromonas jandaei
9-AH36,GCF_016026615.1,87.6133,1188,1603,Aeromonas allosaccharophila
9-AH36,GCF_008693705.1,87.5978,1185,1603,Aeromonas veronii
9-AH36,GCF_020149575.1,83.9966,1066,1603,Aeromonas rivuli
9-AH36,GCF_014892695.1,82.2578,864,1603,Aeromonas simiae
21-CXD172,GCF_020405345.1,97.2467,1404,1494,Aeromonas dhakensis
21-CXD172,GCF_016026875.1,93.9663,1350,1494,Aeromonas hydrophila
21-CXD172,GCF_014169735.1,88.8756,1153,1494,Aeromonas caviae
21-CXD172,GCF_020423125.1,88.2111,1172,1494,Aeromonas media
21-CXD172,GCF_020341435.1,88.0714,1150,1494,Aeromonas enteropelogenes
21-CXD172,GCF_012931585.1,87.9302,1285,1494,Aeromonas salmonicida
21-CXD172,GCF_900637545.1,87.8738,1187,1494,Aeromonas encheleia
21-CXD172,GCF_016127195.1,87.7833,1164,1494,Aeromonas jandaei
21-CXD172,GCF_016026615.1,87.4774,1155,1494,Aeromonas allosaccharophila
21-CXD172,GCF_008693705.1,87.4296,1155,1494,Aeromonas veronii
21-CXD172,GCF_020149575.1,84.2258,1037,1494,Aeromonas rivuli
21-CXD172,GCF_014892695.1,82.4482,830,1494,Aeromonas simiae
19-AERO170,GCF_020405345.1,99.0644,1440,1557,Aeromonas dhakensis
19-AERO170,GCF_016026875.1,93.957,1352,1557,Aeromonas hydrophila
19-AERO170,GCF_014169735.1,88.7388,1177,1557,Aeromonas caviae
19-AERO170,GCF_020423125.1,88.2644,1157,1557,Aeromonas media
19-AERO170,GCF_020341435.1,88.1105,1167,1557,Aeromonas enteropelogenes
19-AERO170,GCF_012931585.1,87.8825,1272,1557,Aeromonas salmonicida
19-AERO170,GCF_900637545.1,87.8435,1199,1557,Aeromonas encheleia
19-AERO170,GCF_016127195.1,87.7455,1157,1557,Aeromonas jandaei
19-AERO170,GCF_016026615.1,87.5982,1156,1557,Aeromonas allosaccharophila
19-AERO170,GCF_008693705.1,87.4864,1175,1557,Aeromonas veronii
19-AERO170,GCF_020149575.1,84.0453,1053,1557,Aeromonas rivuli
19-AERO170,GCF_014892695.1,82.4943,857,1557,Aeromonas simiae
28-AH127,GCF_020341435.1,97.4905,1326,1448,Aeromonas enteropelogenes
28-AH127,GCF_020405345.1,88.1674,1169,1448,Aeromonas dhakensis
28-AH127,GCF_016026875.1,87.6036,1165,1448,Aeromonas hydrophila
28-AH127,GCF_016026615.1,87.5594,1163,1448,Aeromonas allosaccharophila
28-AH127,GCF_008693705.1,87.549,1156,1448,Aeromonas veronii
28-AH127,GCF_016127195.1,87.3093,1178,1448,Aeromonas jandaei
28-AH127,GCF_014169735.1,86.6067,1057,1448,Aeromonas caviae
28-AH127,GCF_020423125.1,86.3666,1081,1448,Aeromonas media
28-AH127,GCF_900637545.1,86.1086,1105,1448,Aeromonas encheleia
28-AH127,GCF_012931585.1,85.8443,1082,1448,Aeromonas salmonicida
28-AH127,GCF_020149575.1,83.554,986,1448,Aeromonas rivuli
28-AH127,GCF_014892695.1,82.1822,831,1448,Aeromonas simiae
9-AD29,GCF_020405345.1,99.0366,1458,1563,Aeromonas dhakensis
9-AD29,GCF_016026875.1,94.0072,1356,1563,Aeromonas hydrophila
9-AD29,GCF_014169735.1,88.8231,1180,1563,Aeromonas caviae
9-AD29,GCF_020423125.1,88.1492,1197,1563,Aeromonas media
9-AD29,GCF_020341435.1,88.0793,1191,1563,Aeromonas enteropelogenes
9-AD29,GCF_012931585.1,88.0222,1270,1563,Aeromonas salmonicida
9-AD29,GCF_900637545.1,87.7818,1214,1563,Aeromonas encheleia
9-AD29,GCF_016127195.1,87.7045,1199,1563,Aeromonas jandaei
9-AD29,GCF_016026615.1,87.4991,1182,1563,Aeromonas allosaccharophila
9-AD29,GCF_008693705.1,87.4916,1204,1563,Aeromonas veronii
9-AD29,GCF_020149575.1,84.1437,1075,1563,Aeromonas rivuli
9-AD29,GCF_014892695.1,82.5144,861,1563,Aeromonas simiae
13-AERO149,GCF_020405345.1,99.003,1441,1545,Aeromonas dhakensis
13-AERO149,GCF_016026875.1,93.9453,1348,1545,Aeromonas hydrophila
13-AERO149,GCF_014169735.1,88.7718,1168,1545,Aeromonas caviae
13-AERO149,GCF_020423125.1,88.2099,1156,1545,Aeromonas media
13-AERO149,GCF_020341435.1,88.074,1158,1545,Aeromonas enteropelogenes
13-AERO149,GCF_012931585.1,87.9092,1257,1545,Aeromonas salmonicida
13-AERO149,GCF_900637545.1,87.792,1197,1545,Aeromonas encheleia
13-AERO149,GCF_016127195.1,87.6876,1170,1545,Aeromonas jandaei
13-AERO149,GCF_016026615.1,87.6245,1146,1545,Aeromonas allosaccharophila
13-AERO149,GCF_008693705.1,87.5602,1144,1545,Aeromonas veronii
13-AERO149,GCF_020149575.1,83.9576,1039,1545,Aeromonas rivuli
13-AERO149,GCF_014892695.1,82.3175,846,1545,Aeromonas simiae
2-AH144,GCF_020405345.1,99.0561,1455,1558,Aeromonas dhakensis
2-AH144,GCF_016026875.1,93.9693,1368,1558,Aeromonas hydrophila
2-AH144,GCF_014169735.1,88.8184,1175,1558,Aeromonas caviae
2-AH144,GCF_020423125.1,88.2752,1175,1558,Aeromonas media
2-AH144,GCF_020341435.1,88.0389,1180,1558,Aeromonas enteropelogenes
2-AH144,GCF_012931585.1,87.9821,1262,1558,Aeromonas salmonicida
2-AH144,GCF_900637545.1,87.8089,1205,1558,Aeromonas encheleia
2-AH144,GCF_016127195.1,87.5974,1193,1558,Aeromonas jandaei
2-AH144,GCF_016026615.1,87.5909,1143,1558,Aeromonas allosaccharophila
2-AH144,GCF_008693705.1,87.5749,1183,1558,Aeromonas veronii
2-AH144,GCF_020149575.1,84.0938,1063,1558,Aeromonas rivuli
2-AH144,GCF_014892695.1,82.4966,856,1558,Aeromonas simiae
32-CXD174,GCF_008693705.1,96.6347,1289,1425,Aeromonas veronii
32-CXD174,GCF_016026615.1,93.9036,1250,1425,Aeromonas allosaccharophila
32-CXD174,GCF_016127195.1,90.6838,1235,1425,Aeromonas jandaei
32-CXD174,GCF_016026875.1,87.722,1146,1425,Aeromonas hydrophila
32-CXD174,GCF_020341435.1,87.5167,1144,1425,Aeromonas enteropelogenes
32-CXD174,GCF_020405345.1,87.4829,1164,1425,Aeromonas dhakensis
32-CXD174,GCF_012931585.1,86.3463,1119,1425,Aeromonas salmonicida
32-CXD174,GCF_020423125.1,86.2507,1049,1425,Aeromonas media
32-CXD174,GCF_014169735.1,86.0353,1059,1425,Aeromonas caviae
32-CXD174,GCF_900637545.1,85.749,1067,1425,Aeromonas encheleia
32-CXD174,GCF_020149575.1,83.1794,937,1425,Aeromonas rivuli
32-CXD174,GCF_014892695.1,81.2821,802,1425,Aeromonas simiae
18,GCF_020405345.1,97.3533,1448,1534,Aeromonas dhakensis
18,GCF_016026875.1,93.9563,1377,1534,Aeromonas hydrophila
18,GCF_014169735.1,88.9243,1190,1534,Aeromonas caviae
18,GCF_020423125.1,88.3283,1190,1534,Aeromonas media
18,GCF_020341435.1,88.1049,1180,1534,Aeromonas enteropelogenes
18,GCF_012931585.1,88.0411,1303,1534,Aeromonas salmonicida
18,GCF_900637545.1,88.0163,1208,1534,Aeromonas encheleia
18,GCF_016127195.1,87.7559,1197,1534,Aeromonas jandaei
18,GCF_008693705.1,87.551,1164,1534,Aeromonas veronii
18,GCF_016026615.1,87.5379,1156,1534,Aeromonas allosaccharophila
18,GCF_020149575.1,84.3121,1060,1534,Aeromonas rivuli
18,GCF_014892695.1,82.4451,860,1534,Aeromonas simiae
25,GCF_020405345.1,97.4266,1371,1447,Aeromonas dhakensis
25,GCF_016026875.1,93.9698,1333,1447,Aeromonas hydrophila
25,GCF_014169735.1,88.981,1148,1447,Aeromonas caviae
25,GCF_020423125.1,88.3532,1151,1447,Aeromonas media
25,GCF_012931585.1,88.1234,1239,1447,Aeromonas salmonicida
25,GCF_020341435.1,88.1138,1142,1447,Aeromonas enteropelogenes
25,GCF_900637545.1,87.9281,1184,1447,Aeromonas encheleia
25,GCF_016127195.1,87.7505,1137,1447,Aeromonas jandaei
25,GCF_016026615.1,87.5539,1136,1447,Aeromonas allosaccharophila
25,GCF_008693705.1,87.5297,1139,1447,Aeromonas veronii
25,GCF_020149575.1,84.2345,1045,1447,Aeromonas rivuli
25,GCF_014892695.1,82.267,841,1447,Aeromonas simiae
32-AD24,GCF_020405345.1,99.0249,1454,1549,Aeromonas dhakensis
32-AD24,GCF_016026875.1,93.9518,1354,1549,Aeromonas hydrophila
32-AD24,GCF_014169735.1,88.7967,1177,1549,Aeromonas caviae
32-AD24,GCF_020423125.1,88.2488,1169,1549,Aeromonas media
32-AD24,GCF_020341435.1,88.0642,1166,1549,Aeromonas enteropelogenes
32-AD24,GCF_012931585.1,87.9263,1258,1549,Aeromonas salmonicida
32-AD24,GCF_900637545.1,87.8211,1203,1549,Aeromonas encheleia
32-AD24,GCF_016127195.1,87.7959,1175,1549,Aeromonas jandaei
32-AD24,GCF_016026615.1,87.6215,1160,1549,Aeromonas allosaccharophila
32-AD24,GCF_008693705.1,87.5832,1179,1549,Aeromonas veronii
32-AD24,GCF_020149575.1,84.0911,1057,1549,Aeromonas rivuli
32-AD24,GCF_014892695.1,82.3734,865,1549,Aeromonas simiae
4,GCF_020405345.1,97.1727,1419,1566,Aeromonas dhakensis
4,GCF_016026875.1,93.7945,1400,1566,Aeromonas hydrophila
4,GCF_014169735.1,88.9229,1168,1566,Aeromonas caviae
4,GCF_020423125.1,88.3354,1189,1566,Aeromonas media
4,GCF_012931585.1,88.1026,1271,1566,Aeromonas salmonicida
4,GCF_020341435.1,87.9589,1171,1566,Aeromonas enteropelogenes
4,GCF_900637545.1,87.7213,1251,1566,Aeromonas encheleia
4,GCF_016127195.1,87.7136,1203,1566,Aeromonas jandaei
4,GCF_008693705.1,87.5896,1158,1566,Aeromonas veronii
4,GCF_016026615.1,87.5402,1183,1566,Aeromonas allosaccharophila
4,GCF_020149575.1,84.3031,1045,1566,Aeromonas rivuli
4,GCF_014892695.1,82.3021,867,1566,Aeromonas simiae
15-AERO153,GCF_020405345.1,99.0468,1453,1562,Aeromonas dhakensis
15-AERO153,GCF_016026875.1,94.015,1347,1562,Aeromonas hydrophila
15-AERO153,GCF_014169735.1,88.8447,1173,1562,Aeromonas caviae
15-AERO153,GCF_020423125.1,88.2089,1187,1562,Aeromonas media
15-AERO153,GCF_020341435.1,88.1807,1173,1562,Aeromonas enteropelogenes
15-AERO153,GCF_012931585.1,88.0575,1270,1562,Aeromonas salmonicida
15-AERO153,GCF_900637545.1,87.8901,1198,1562,Aeromonas encheleia
15-AERO153,GCF_016127195.1,87.7979,1191,1562,Aeromonas jandaei
15-AERO153,GCF_016026615.1,87.6181,1187,1562,Aeromonas allosaccharophila
15-AERO153,GCF_008693705.1,87.5761,1169,1562,Aeromonas veronii
15-AERO153,GCF_020149575.1,84.1638,1048,1562,Aeromonas rivuli
15-AERO153,GCF_014892695.1,82.5075,874,1562,Aeromonas simiae
20-AH38,GCF_020405345.1,99.0565,1468,1598,Aeromonas dhakensis
20-AH38,GCF_016026875.1,93.9937,1367,1598,Aeromonas hydrophila
20-AH38,GCF_014169735.1,88.7537,1194,1598,Aeromonas caviae
20-AH38,GCF_020423125.1,88.1991,1197,1598,Aeromonas media
20-AH38,GCF_020341435.1,88.0456,1188,1598,Aeromonas enteropelogenes
20-AH38,GCF_012931585.1,87.9587,1269,1598,Aeromonas salmonicida
20-AH38,GCF_900637545.1,87.7974,1214,1598,Aeromonas encheleia
20-AH38,GCF_016127195.1,87.7371,1196,1598,Aeromonas jandaei
20-AH38,GCF_016026615.1,87.6496,1184,1598,Aeromonas allosaccharophila
20-AH38,GCF_008693705.1,87.5757,1194,1598,Aeromonas veronii
20-AH38,GCF_020149575.1,84.0783,1059,1598,Aeromonas rivuli
20-AH38,GCF_014892695.1,82.3078,884,1598,Aeromonas simiae
17-AH168,GCF_020405345.1,99.039,1433,1538,Aeromonas dhakensis
17-AH168,GCF_016026875.1,93.9573,1333,1538,Aeromonas hydrophila
17-AH168,GCF_014169735.1,88.7946,1156,1538,Aeromonas caviae
17-AH168,GCF_020423125.1,88.1928,1155,1538,Aeromonas media
17-AH168,GCF_020341435.1,88.0423,1154,1538,Aeromonas enteropelogenes
17-AH168,GCF_012931585.1,87.9851,1243,1538,Aeromonas salmonicida
17-AH168,GCF_900637545.1,87.8377,1181,1538,Aeromonas encheleia
17-AH168,GCF_016127195.1,87.7272,1161,1538,Aeromonas jandaei
17-AH168,GCF_016026615.1,87.5047,1149,1538,Aeromonas allosaccharophila
17-AH168,GCF_008693705.1,87.4864,1158,1538,Aeromonas veronii
17-AH168,GCF_020149575.1,84.0585,1037,1538,Aeromonas rivuli
17-AH168,GCF_014892695.1,82.5435,843,1538,Aeromonas simiae
22-AH43,GCF_020405345.1,99.0012,1453,1588,Aeromonas dhakensis
22-AH43,GCF_016026875.1,93.8955,1362,1588,Aeromonas hydrophila
22-AH43,GCF_014169735.1,88.7463,1186,1588,Aeromonas caviae
22-AH43,GCF_020423125.1,88.2324,1177,1588,Aeromonas media
22-AH43,GCF_020341435.1,87.9875,1178,1588,Aeromonas enteropelogenes
22-AH43,GCF_012931585.1,87.8696,1265,1588,Aeromonas salmonicida
22-AH43,GCF_900637545.1,87.7874,1212,1588,Aeromonas encheleia
22-AH43,GCF_016127195.1,87.7145,1182,1588,Aeromonas jandaei
22-AH43,GCF_016026615.1,87.5727,1171,1588,Aeromonas allosaccharophila
22-AH43,GCF_008693705.1,87.5401,1153,1588,Aeromonas veronii
22-AH43,GCF_020149575.1,84.0456,1046,1588,Aeromonas rivuli
22-AH43,GCF_014892695.1,82.2397,861,1588,Aeromonas simiae
26-AH122,GCF_008693705.1,96.5802,1328,1465,Aeromonas veronii
26-AH122,GCF_016026615.1,93.8191,1280,1465,Aeromonas allosaccharophila
26-AH122,GCF_016127195.1,90.9465,1225,1465,Aeromonas jandaei
26-AH122,GCF_016026875.1,87.7707,1159,1465,Aeromonas hydrophila
26-AH122,GCF_020341435.1,87.5913,1163,1465,Aeromonas enteropelogenes
26-AH122,GCF_020405345.1,87.5613,1189,1465,Aeromonas dhakensis
26-AH122,GCF_012931585.1,86.3756,1136,1465,Aeromonas salmonicida
26-AH122,GCF_020423125.1,86.301,1072,1465,Aeromonas media
26-AH122,GCF_014169735.1,86.1209,1079,1465,Aeromonas caviae
26-AH122,GCF_900637545.1,85.7952,1072,1465,Aeromonas encheleia
26-AH122,GCF_020149575.1,83.2073,952,1465,Aeromonas rivuli
26-AH122,GCF_014892695.1,81.706,793,1465,Aeromonas simiae
19,GCF_020405345.1,97.4171,1420,1543,Aeromonas dhakensis
19,GCF_016026875.1,93.8475,1375,1543,Aeromonas hydrophila
19,GCF_014169735.1,88.9415,1157,1543,Aeromonas caviae
19,GCF_020423125.1,88.2295,1195,1543,Aeromonas media
19,GCF_020341435.1,88.103,1166,1543,Aeromonas enteropelogenes
19,GCF_012931585.1,88.0926,1264,1543,Aeromonas salmonicida
19,GCF_900637545.1,87.9556,1210,1543,Aeromonas encheleia
19,GCF_016127195.1,87.6835,1177,1543,Aeromonas jandaei
19,GCF_008693705.1,87.479,1147,1543,Aeromonas veronii
19,GCF_016026615.1,87.4742,1158,1543,Aeromonas allosaccharophila
19,GCF_020149575.1,84.2201,1042,1543,Aeromonas rivuli
19,GCF_014892695.1,82.2549,853,1543,Aeromonas simiae
3-AH17,GCF_016026875.1,96.9412,1392,1574,Aeromonas hydrophila
3-AH17,GCF_020405345.1,93.8654,1347,1574,Aeromonas dhakensis
3-AH17,GCF_014169735.1,88.7999,1171,1574,Aeromonas caviae
3-AH17,GCF_012931585.1,88.4449,1243,1574,Aeromonas salmonicida
3-AH17,GCF_020423125.1,88.368,1171,1574,Aeromonas media
3-AH17,GCF_016127195.1,87.9273,1167,1574,Aeromonas jandaei
3-AH17,GCF_900637545.1,87.9184,1197,1574,Aeromonas encheleia
3-AH17,GCF_016026615.1,87.6873,1174,1574,Aeromonas allosaccharophila
3-AH17,GCF_008693705.1,87.6274,1150,1574,Aeromonas veronii
3-AH17,GCF_020341435.1,87.4799,1141,1574,Aeromonas enteropelogenes
3-AH17,GCF_020149575.1,84.1453,1065,1574,Aeromonas rivuli
3-AH17,GCF_014892695.1,82.248,837,1574,Aeromonas simiae
12-AERO139,GCF_016026875.1,96.2878,1378,1546,Aeromonas hydrophila
12-AERO139,GCF_020405345.1,93.7243,1343,1546,Aeromonas dhakensis
12-AERO139,GCF_014169735.1,88.8196,1158,1546,Aeromonas caviae
12-AERO139,GCF_012931585.1,88.2218,1256,1546,Aeromonas salmonicida
12-AERO139,GCF_020423125.1,88.1758,1181,1546,Aeromonas media
12-AERO139,GCF_016127195.1,87.9369,1180,1546,Aeromonas jandaei
12-AERO139,GCF_900637545.1,87.8766,1198,1546,Aeromonas encheleia
12-AERO139,GCF_016026615.1,87.8289,1135,1546,Aeromonas allosaccharophila
12-AERO139,GCF_008693705.1,87.8209,1131,1546,Aeromonas veronii
12-AERO139,GCF_020341435.1,87.4547,1139,1546,Aeromonas enteropelogenes
12-AERO139,GCF_020149575.1,84.1483,1034,1546,Aeromonas rivuli
12-AERO139,GCF_014892695.1,82.2428,827,1546,Aeromonas simiae
20,GCF_020405345.1,97.2544,1433,1536,Aeromonas dhakensis
20,GCF_016026875.1,93.9585,1364,1536,Aeromonas hydrophila
20,GCF_014169735.1,89.1343,1186,1536,Aeromonas caviae
20,GCF_020423125.1,88.3131,1182,1536,Aeromonas media
20,GCF_020341435.1,88.1157,1150,1536,Aeromonas enteropelogenes
20,GCF_012931585.1,88.0534,1272,1536,Aeromonas salmonicida
20,GCF_900637545.1,87.9251,1221,1536,Aeromonas encheleia
20,GCF_016127195.1,87.7671,1180,1536,Aeromonas jandaei
20,GCF_008693705.1,87.7302,1168,1536,Aeromonas veronii
20,GCF_016026615.1,87.6758,1147,1536,Aeromonas allosaccharophila
20,GCF_020149575.1,84.2186,1072,1536,Aeromonas rivuli
20,GCF_014892695.1,82.4067,859,1536,Aeromonas simiae
5,GCF_020405345.1,97.3854,1438,1558,Aeromonas dhakensis
5,GCF_016026875.1,93.906,1379,1558,Aeromonas hydrophila
5,GCF_014169735.1,89.0266,1170,1558,Aeromonas caviae
5,GCF_020423125.1,88.3333,1182,1558,Aeromonas media
5,GCF_020341435.1,88.1117,1184,1558,Aeromonas enteropelogenes
5,GCF_012931585.1,87.9962,1294,1558,Aeromonas salmonicida
5,GCF_900637545.1,87.8603,1222,1558,Aeromonas encheleia
5,GCF_016127195.1,87.7018,1195,1558,Aeromonas jandaei
5,GCF_016026615.1,87.4461,1183,1558,Aeromonas allosaccharophila
5,GCF_008693705.1,87.4402,1189,1558,Aeromonas veronii
5,GCF_020149575.1,84.145,1082,1558,Aeromonas rivuli
5,GCF_014892695.1,82.4076,881,1558,Aeromonas simiae
8-AD10,GCF_020405345.1,97.3982,1445,1525,Aeromonas dhakensis
8-AD10,GCF_016026875.1,93.9708,1372,1525,Aeromonas hydrophila
8-AD10,GCF_014169735.1,89.0202,1177,1525,Aeromonas caviae
8-AD10,GCF_020423125.1,88.2575,1206,1525,Aeromonas media
8-AD10,GCF_020341435.1,88.1431,1180,1525,Aeromonas enteropelogenes
8-AD10,GCF_012931585.1,88.0651,1277,1525,Aeromonas salmonicida
8-AD10,GCF_900637545.1,87.9413,1221,1525,Aeromonas encheleia
8-AD10,GCF_016127195.1,87.7607,1179,1525,Aeromonas jandaei
8-AD10,GCF_016026615.1,87.6086,1177,1525,Aeromonas allosaccharophila
8-AD10,GCF_008693705.1,87.49,1189,1525,Aeromonas veronii
8-AD10,GCF_020149575.1,84.1842,1050,1525,Aeromonas rivuli
8-AD10,GCF_014892695.1,82.4362,860,1525,Aeromonas simiae
41-AH141,GCF_020405345.1,99.0412,1450,1571,Aeromonas dhakensis
41-AH141,GCF_016026875.1,93.9638,1351,1571,Aeromonas hydrophila
41-AH141,GCF_014169735.1,88.8234,1164,1571,Aeromonas caviae
41-AH141,GCF_020423125.1,88.2318,1173,1571,Aeromonas media
41-AH141,GCF_020341435.1,88.0562,1178,1571,Aeromonas enteropelogenes
41-AH141,GCF_012931585.1,87.9593,1263,1571,Aeromonas salmonicida
41-AH141,GCF_900637545.1,87.7828,1194,1571,Aeromonas encheleia
41-AH141,GCF_016127195.1,87.6821,1191,1571,Aeromonas jandaei
41-AH141,GCF_008693705.1,87.5262,1177,1571,Aeromonas veronii
41-AH141,GCF_016026615.1,87.4289,1170,1571,Aeromonas allosaccharophila
41-AH141,GCF_020149575.1,84.105,1036,1571,Aeromonas rivuli
41-AH141,GCF_014892695.1,82.3044,858,1571,Aeromonas simiae
6-AH183,GCF_016026875.1,96.9275,1414,1601,Aeromonas hydrophila
6-AH183,GCF_020405345.1,93.7959,1378,1601,Aeromonas dhakensis
6-AH183,GCF_014169735.1,88.7781,1202,1601,Aeromonas caviae
6-AH183,GCF_012931585.1,88.4527,1270,1601,Aeromonas salmonicida
6-AH183,GCF_020423125.1,88.4023,1186,1601,Aeromonas media
6-AH183,GCF_900637545.1,88.0453,1201,1601,Aeromonas encheleia
6-AH183,GCF_016127195.1,87.9846,1175,1601,Aeromonas jandaei
6-AH183,GCF_016026615.1,87.7758,1182,1601,Aeromonas allosaccharophila
6-AH183,GCF_008693705.1,87.5816,1186,1601,Aeromonas veronii
6-AH183,GCF_020341435.1,87.5304,1157,1601,Aeromonas enteropelogenes
6-AH183,GCF_020149575.1,84.2513,1052,1601,Aeromonas rivuli
6-AH183,GCF_014892695.1,82.3124,847,1601,Aeromonas simiae
37-AH33,GCF_016026875.1,96.9102,1414,1602,Aeromonas hydrophila
37-AH33,GCF_020405345.1,93.8377,1361,1602,Aeromonas dhakensis
37-AH33,GCF_014169735.1,88.8402,1196,1602,Aeromonas caviae
37-AH33,GCF_012931585.1,88.4024,1274,1602,Aeromonas salmonicida
37-AH33,GCF_020423125.1,88.3344,1190,1602,Aeromonas media
37-AH33,GCF_016127195.1,87.9906,1195,1602,Aeromonas jandaei
37-AH33,GCF_900637545.1,87.9378,1222,1602,Aeromonas encheleia
37-AH33,GCF_016026615.1,87.8966,1179,1602,Aeromonas allosaccharophila
37-AH33,GCF_008693705.1,87.698,1171,1602,Aeromonas veronii
